"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.441.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0744868.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0255226.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0480066.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value."
"1","
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0619721.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.16327.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0171933.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0572295.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.373965.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0188235.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0769426.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0279295.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.18485.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2"
"1",":   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.126907.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
"
"1","Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0669012.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0707494.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.72025.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.64575.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0465215.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.177471.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.526035.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0543611.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.304781.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.152122.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0231013.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0352967.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0591801.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.112316.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0196879.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0162538.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0236088.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)
"
"1","
"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0296767.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.127469.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.15693.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.243242.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0404881.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3"
"1",":   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0686111.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.162886.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:"
"1","
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.102825.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0646641.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:"
"1","
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.029028.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value."
"1","
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0741655.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.080108.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0249231.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: "
"1","Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0202197.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value."
"1","
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.285964.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
"
"1","Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.170681.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0372552.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.401569.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.180872.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.10199.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0740058.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
"
"1","Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.127927.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: "
"1","Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0700451.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:"
"1","
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.170135.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2"
"1",": Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.153856.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:"
"1","
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.372673.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value."
"1","
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.101446.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.253083.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.242575.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.42278.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive de"
"1","finite.  last conditional variance is 0.0421504.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0224028.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2: "
"1","  Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.54501.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
"
"1","Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0225857.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.070296.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0303375.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
"
"1","Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.544781.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0647245.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.202454.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.262465.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0589372.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.172063.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.246666.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.164827.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0549094.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional varian"
"1","ce is 0.0566465.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: "
"1","Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0773643.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3"
"1",": Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0530384.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.401133.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0563668.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.166622.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0368851.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.204431.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional varianc"
"1","e is 0.0439356.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0235663.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional varia"
"1","nce is 0.0450605.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0198448.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0769861.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 3: 
Chain 3: Initialization between (-2, 2) failed after 100 attempts. 
Chain 3:  Try specifying initial values, reducing ranges of constrained values, or reparameterizing the model.
"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0644879.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0417364.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : Initialization failed.""
"
"2","error occurred during calling the sampler; sampling not done
"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0196866.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0919328.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
